Step = 1

Topology time:            4.984 sec
Remesh time:              0.671 sec
Output time:             33.732 sec

Total time:           53784.534 sec

--------------------------------------------------
Step = 925

Force time:           42199.995 sec
Mobility time:         6253.525 sec
Integration time:     43052.412 sec
Cross-slip time:       3411.631 sec
Collision time:          29.309 sec
Topology time:            4.996 sec
Remesh time:              0.673 sec
Output time:             33.801 sec

Total time:           53881.296 sec

--------------------------------------------------
Step = 926

Force time:           42255.560 sec
Mobility time:         6264.311 sec
Integration time:     43111.417 sec
Cross-slip time:       3421.116 sec
Collision time:          29.374 sec
Topology time:            5.009 sec
Remesh time:              0.674 sec
Output time:             33.870 sec

Total time:           53960.026 sec

--------------------------------------------------
Step = 927

Force time:           42368.318 sec
Mobility time:         6277.394 sec
Integration time:     43221.749 sec
Cross-slip time:       3430.515 sec
Collision time:          29.500 sec
Topology time:            5.022 sec
Remesh time:              0.676 sec
Output time:             33.939 sec

Total time:           54098.394 sec

--------------------------------------------------
Step = 928

Force time:           42442.149 sec
Mobility time:         6289.186 sec
Integration time:     43297.391 sec
Cross-slip time:       3439.915 sec
Collision time:          29.567 sec
Topology time:            5.034 sec
Remesh time:              0.678 sec
Output time:             34.008 sec

Total time:           54196.297 sec

--------------------------------------------------
Step = 929

Force time:           42522.520 sec
Mobility time:         6300.853 sec
Integration time:     43378.507 sec
Cross-slip time:       3449.314 sec
Collision time:          29.707 sec
Topology time:            5.049 sec
Remesh time:              0.679 sec
Output time:             34.077 sec

Total time:           54300.739 sec

--------------------------------------------------
Step = 930

Force time:           42634.226 sec
Mobility time:         6315.426 sec
Integration time:     43489.940 sec
Cross-slip time:       3458.739 sec
Collision time:          29.857 sec
Topology time:            5.062 sec
Remesh time:              0.681 sec
Output time:             34.146 sec

Total time:           54440.509 sec

--------------------------------------------------
Step = 931

Force time:           42765.532 sec
Mobility time:         6330.267 sec
Integration time:     43617.981 sec
Cross-slip time:       3468.151 sec
Collision time:          30.007 sec
Topology time:            5.078 sec
Remesh time:              0.682 sec
Output time:             34.215 sec

Total time:           54599.481 sec

--------------------------------------------------
Step = 932

Force time:           42845.735 sec
Mobility time:         6342.563 sec
Integration time:     43699.312 sec
Cross-slip time:       3477.567 sec
Collision time:          30.084 sec
Topology time:            5.092 sec
Remesh time:              0.684 sec
Output time:             34.284 sec

Total time:           54704.277 sec

--------------------------------------------------
Step = 933

Force time:           42944.137 sec
Mobility time:         6354.984 sec
Integration time:     43796.651 sec
Cross-slip time:       3486.913 sec
Collision time:          30.148 sec
Topology time:            5.108 sec
Remesh time:              0.686 sec
Output time:             34.353 sec

Total time:           54827.300 sec

--------------------------------------------------
Step = 934

Force time:           43124.407 sec
Mobility time:         6374.692 sec
Integration time:     43971.957 sec
Cross-slip time:       3496.266 sec
Collision time:          30.259 sec
Topology time:            5.121 sec
Remesh time:              0.687 sec
Output time:             34.422 sec

Total time:           55041.032 sec

--------------------------------------------------
Step = 935

Force time:           43274.105 sec
Mobility time:         6391.886 sec
Integration time:     44118.367 sec
Cross-slip time:       3505.599 sec
Collision time:          30.323 sec
Topology time:            5.133 sec
Remesh time:              0.689 sec
Output time:             34.491 sec

Total time:           55221.082 sec

--------------------------------------------------
Step = 936

Force time:           43352.530 sec
Mobility time:         6405.245 sec
Integration time:     44200.229 sec
Cross-slip time:       3514.937 sec
Collision time:          30.422 sec
Topology time:            5.147 sec
Remesh time:              0.691 sec
Output time:             34.560 sec

Total time:           55326.196 sec

--------------------------------------------------
Step = 937

Force time:           43450.997 sec
Mobility time:         6417.504 sec
Integration time:     44297.449 sec
Cross-slip time:       3524.323 sec
Collision time:          30.493 sec
Topology time:            5.160 sec
Remesh time:              0.692 sec
Output time:             34.629 sec

Total time:           55449.217 sec

--------------------------------------------------
Step = 938

Force time:           43622.849 sec
Mobility time:         6434.830 sec
Integration time:     44463.128 sec
Cross-slip time:       3533.736 sec
Collision time:          30.601 sec
Topology time:            5.174 sec
Remesh time:              0.694 sec
Output time:             34.698 sec

Total time:           55651.928 sec

--------------------------------------------------
Step = 939

Force time:           43741.928 sec
Mobility time:         6448.557 sec
Integration time:     44579.594 sec
Cross-slip time:       3543.193 sec
Collision time:          30.704 sec
Topology time:            5.190 sec
Remesh time:              0.695 sec
Output time:             34.767 sec

Total time:           55797.488 sec

--------------------------------------------------
Step = 940

Force time:           43879.806 sec
Mobility time:         6462.858 sec
Integration time:     44712.640 sec
Cross-slip time:       3552.602 sec
Collision time:          30.770 sec
Topology time:            5.203 sec
Remesh time:              0.697 sec
Output time:             34.835 sec

Total time:           55962.316 sec

--------------------------------------------------
Step = 941

Force time:           44030.050 sec
Mobility time:         6476.657 sec
Integration time:     44855.997 sec
Cross-slip time:       3562.044 sec
Collision time:          30.864 sec
Topology time:            5.218 sec
Remesh time:              0.698 sec
Output time:             34.904 sec

Total time:           56139.111 sec

--------------------------------------------------
Step = 942

Force time:           44178.530 sec
Mobility time:         6491.134 sec
Integration time:     44998.774 sec
Cross-slip time:       3571.525 sec
