Step = 1

--------------------------------------------------
Step = 1073

Force time:           95565.930 sec
Mobility time:         7933.549 sec
Integration time:     91078.268 sec
Cross-slip time:       6330.118 sec
Collision time:          38.501 sec
Topology time:           16.040 sec
Remesh time:              0.866 sec
Output time:             46.906 sec

Total time:          112330.248 sec

--------------------------------------------------
Step = 1074

Force time:           95621.536 sec
Mobility time:         7944.598 sec
Integration time:     91137.791 sec
Cross-slip time:       6343.829 sec
Collision time:          38.594 sec
Topology time:           16.071 sec
Remesh time:              0.868 sec
Output time:             46.978 sec

Total time:          112413.593 sec

--------------------------------------------------
Step = 1075

Force time:           95800.682 sec
Mobility time:         7957.603 sec
Integration time:     91305.571 sec
Cross-slip time:       6357.641 sec
Collision time:          39.078 sec
Topology time:           16.117 sec
Remesh time:              0.869 sec
Output time:             47.050 sec

Total time:          112623.006 sec

--------------------------------------------------
Step = 1076

Force time:           96184.711 sec
Mobility time:         7975.530 sec
Integration time:     91656.028 sec
Cross-slip time:       6371.407 sec
Collision time:          39.544 sec
Topology time:           16.150 sec
Remesh time:              0.871 sec
Output time:             47.122 sec

Total time:          113044.697 sec

--------------------------------------------------
Step = 1077

Force time:           96239.352 sec
Mobility time:         7985.004 sec
Integration time:     91712.758 sec
Cross-slip time:       6385.059 sec
Collision time:          39.574 sec
Topology time:           16.193 sec
Remesh time:              0.873 sec
Output time:             47.193 sec

Total time:          113124.726 sec

--------------------------------------------------
Step = 1078

Force time:           96320.337 sec
Mobility time:         7995.811 sec
Integration time:     91793.532 sec
Cross-slip time:       6398.824 sec
Collision time:          39.625 sec
Topology time:           16.223 sec
Remesh time:              0.874 sec
Output time:             47.265 sec

Total time:          113232.846 sec

--------------------------------------------------
Step = 1079

Force time:           96403.888 sec
Mobility time:         8007.419 sec
Integration time:     91877.611 sec
Cross-slip time:       6412.550 sec
Collision time:          39.648 sec
Topology time:           16.256 sec
Remesh time:              0.876 sec
Output time:             47.337 sec

Total time:          113344.512 sec

--------------------------------------------------
Step = 1080

Force time:           96554.856 sec
Mobility time:         8021.847 sec
Integration time:     92022.747 sec
Cross-slip time:       6426.386 sec
Collision time:          39.745 sec
Topology time:           16.288 sec
Remesh time:              0.878 sec
Output time:             47.409 sec

Total time:          113527.134 sec

--------------------------------------------------
Step = 1081

Force time:           96631.066 sec
Mobility time:         8032.834 sec
Integration time:     92099.836 sec
Cross-slip time:       6440.207 sec
Collision time:          39.783 sec
Topology time:           16.325 sec
Remesh time:              0.879 sec
Output time:             47.481 sec

Total time:          113630.703 sec

--------------------------------------------------
Step = 1082

Force time:           96686.012 sec
Mobility time:         8042.087 sec
Integration time:     92156.653 sec
Cross-slip time:       6454.069 sec
Collision time:          39.801 sec
Topology time:           16.357 sec
Remesh time:              0.881 sec
Output time:             47.553 sec

Total time:          113710.782 sec

--------------------------------------------------
Step = 1083

Force time:           96775.023 sec
Mobility time:         8054.124 sec
Integration time:     92245.897 sec
Cross-slip time:       6467.939 sec
Collision time:          39.825 sec
Topology time:           16.395 sec
Remesh time:              0.882 sec
Output time:             47.624 sec

Total time:          113828.572 sec

--------------------------------------------------
Step = 1084

Force time:           96856.608 sec
Mobility time:         8064.093 sec
Integration time:     92326.527 sec
Cross-slip time:       6481.801 sec
Collision time:          39.849 sec
Topology time:           16.426 sec
Remesh time:              0.884 sec
Output time:             47.697 sec

Total time:          113936.373 sec

--------------------------------------------------
Step = 1085

Force time:           96927.535 sec
Mobility time:         8074.325 sec
Integration time:     92398.356 sec
Cross-slip time:       6495.807 sec
Collision time:          39.877 sec
Topology time:           16.463 sec
Remesh time:              0.886 sec
Output time:             47.769 sec

Total time:          114034.189 sec

--------------------------------------------------
Step = 1086

Force time:           96997.955 sec
Mobility time:         8083.748 sec
Integration time:     92468.624 sec
Cross-slip time:       6509.805 sec
Collision time:          39.903 sec
Topology time:           16.494 sec
Remesh time:              0.887 sec
Output time:             47.841 sec

Total time:          114130.196 sec

--------------------------------------------------
Step = 1087

Force time:           97138.509 sec
Mobility time:         8095.998 sec
Integration time:     92602.588 sec
Cross-slip time:       6523.791 sec
Collision time:          39.940 sec
Topology time:           16.531 sec
Remesh time:              0.889 sec
Output time:             47.913 sec

Total time:          114300.040 sec

--------------------------------------------------
Step = 1088

Force time:           97263.006 sec
Mobility time:         8109.040 sec
Integration time:     92723.613 sec
Cross-slip time:       6537.811 sec
Collision time:          39.976 sec
Topology time:           16.569 sec
Remesh time:              0.891 sec
Output time:             47.985 sec

Total time:          114454.938 sec

--------------------------------------------------
Step = 1089

Force time:           97458.223 sec
Mobility time:         8124.253 sec
Integration time:     92908.082 sec
Cross-slip time:       6551.806 sec
Collision time:          40.085 sec
Topology time:           16.609 sec
Remesh time:              0.892 sec
Output time:             48.058 sec

Total time:          114683.493 sec

--------------------------------------------------
Step = 1090

Force time:           97599.696 sec
Mobility time:         8137.510 sec
Integration time:     93043.746 sec
Cross-slip time:       6565.789 sec
Collision time:          40.151 sec
Topology time:           16.648 sec
Remesh time:              0.894 sec
Output time:             48.130 sec

Total time:          114855.521 sec

--------------------------------------------------
Step = 1091

