Step = 1

Remesh time:              0.965 sec
Output time:            177.662 sec

Total time:          126341.246 sec

--------------------------------------------------
Step = 1113

Force time:          107179.422 sec
Mobility time:         8988.638 sec
Integration time:    102160.940 sec
Cross-slip time:       7393.352 sec
Collision time:          39.679 sec
Topology time:           21.248 sec
Remesh time:              0.967 sec
Output time:            177.738 sec

Total time:          126575.771 sec

--------------------------------------------------
Step = 1114

Force time:          107359.516 sec
Mobility time:         9003.964 sec
Integration time:    102332.208 sec
Cross-slip time:       7407.949 sec
Collision time:          39.760 sec
Topology time:           21.295 sec
Remesh time:              0.968 sec
Output time:            177.813 sec

Total time:          126789.883 sec

--------------------------------------------------
Step = 1115

Force time:          107545.466 sec
Mobility time:         9019.853 sec
Integration time:    102508.967 sec
Cross-slip time:       7422.666 sec
Collision time:          39.833 sec
Topology time:           21.343 sec
Remesh time:              0.970 sec
Output time:            177.889 sec

Total time:          127010.888 sec

--------------------------------------------------
Step = 1116

Force time:          107721.722 sec
Mobility time:         9035.148 sec
Integration time:    102676.899 sec
Cross-slip time:       7437.355 sec
Collision time:          39.880 sec
Topology time:           21.394 sec
Remesh time:              0.972 sec
Output time:            177.965 sec

Total time:          127221.391 sec

--------------------------------------------------
Step = 1117

Force time:          107836.437 sec
Mobility time:         9048.037 sec
Integration time:    102789.054 sec
Cross-slip time:       7452.119 sec
Collision time:          39.960 sec
Topology time:           21.440 sec
Remesh time:              0.973 sec
Output time:            178.040 sec

Total time:          127367.046 sec

--------------------------------------------------
Step = 1118

Force time:          107954.532 sec
Mobility time:         9061.796 sec
Integration time:    102904.992 sec
Cross-slip time:       7466.876 sec
Collision time:          40.009 sec
Topology time:           21.477 sec
Remesh time:              0.975 sec
Output time:            178.116 sec

Total time:          127517.228 sec

--------------------------------------------------
Step = 1119

Force time:          108100.607 sec
Mobility time:         9076.653 sec
Integration time:    103045.894 sec
Cross-slip time:       7481.635 sec
Collision time:          40.103 sec
Topology time:           21.518 sec
Remesh time:              0.977 sec
Output time:            178.192 sec

Total time:          127696.450 sec

--------------------------------------------------
Step = 1120

Force time:          108293.842 sec
Mobility time:         9090.800 sec
Integration time:    103227.026 sec
Cross-slip time:       7496.320 sec
Collision time:          40.188 sec
Topology time:           21.561 sec
Remesh time:              0.979 sec
Output time:            178.267 sec

Total time:          127922.103 sec

--------------------------------------------------
Step = 1121

Force time:          108545.788 sec
Mobility time:         9105.910 sec
Integration time:    103459.254 sec
Cross-slip time:       7510.999 sec
Collision time:          40.351 sec
Topology time:           21.601 sec
Remesh time:              0.981 sec
Output time:            178.344 sec

Total time:          128207.479 sec

--------------------------------------------------
Step = 1122

Force time:          108667.720 sec
Mobility time:         9118.762 sec
Integration time:    103577.412 sec
Cross-slip time:       7525.633 sec
Collision time:          40.450 sec
Topology time:           21.636 sec
Remesh time:              0.982 sec
Output time:            178.419 sec

Total time:          128360.191 sec

--------------------------------------------------
Step = 1123

Force time:          108743.352 sec
Mobility time:         9129.029 sec
Integration time:    103652.983 sec
Cross-slip time:       7540.481 sec
Collision time:          40.500 sec
Topology time:           21.674 sec
Remesh time:              0.984 sec
Output time:            178.495 sec

Total time:          128463.423 sec

--------------------------------------------------
Step = 1124

Force time:          108831.201 sec
Mobility time:         9139.816 sec
Integration time:    103739.615 sec
Cross-slip time:       7555.256 sec
Collision time:          40.562 sec
Topology time:           21.754 sec
Remesh time:              0.986 sec
Output time:            178.571 sec

Total time:          128579.444 sec

--------------------------------------------------
Step = 1125

Force time:          108960.613 sec
Mobility time:         9152.034 sec
Integration time:    103863.538 sec
Cross-slip time:       7570.162 sec
Collision time:          40.612 sec
Topology time:           21.789 sec
Remesh time:              0.988 sec
Output time:            178.647 sec

Total time:          128739.022 sec

--------------------------------------------------
Step = 1126

Force time:          109130.749 sec
Mobility time:         9166.797 sec
Integration time:    104024.948 sec
Cross-slip time:       7585.049 sec
Collision time:          40.724 sec
Topology time:           21.847 sec
Remesh time:              0.990 sec
Output time:            178.723 sec

Total time:          128942.346 sec

--------------------------------------------------
Step = 1127

Force time:          109370.068 sec
Mobility time:         9184.317 sec
Integration time:    104248.667 sec
Cross-slip time:       7600.053 sec
Collision time:          40.894 sec
Topology time:           21.909 sec
Remesh time:              0.991 sec
Output time:            178.800 sec

Total time:          129218.258 sec

--------------------------------------------------
Step = 1128

Force time:          109478.049 sec
Mobility time:         9197.561 sec
Integration time:    104355.121 sec
Cross-slip time:       7615.024 sec
Collision time:          40.975 sec
Topology time:           21.956 sec
Remesh time:              0.993 sec
Output time:            178.876 sec

Total time:          129357.490 sec

--------------------------------------------------
Step = 1129

Force time:          110028.891 sec
Mobility time:         9216.673 sec
Integration time:    104848.295 sec
Cross-slip time:       7630.148 sec
Collision time:          41.252 sec
Topology time:           21.995 sec
Remesh time:              0.995 sec
Output time:            178.953 sec

Total time:          129947.804 sec

--------------------------------------------------
Step = 1130

Force time:          110162.341 sec
Mobility time:         9230.904 sec
Integration time:    104977.818 sec
Cross-slip time:       7645.026 sec
Collision time:          41.309 sec
Topology time:           22.041 sec
Remesh time:              0.997 sec
Output time:            179.029 sec

Total time:          130113.723 sec

--------------------------------------------------
