Step = 1

Topology time:            6.022 sec
Remesh time:              0.404 sec
Output time:             22.165 sec

Total time:           56925.642 sec

--------------------------------------------------
Step = 770

Force time:           48825.395 sec
Mobility time:         4198.542 sec
Integration time:     46901.850 sec
Cross-slip time:       2493.779 sec
Collision time:          10.377 sec
Topology time:            6.047 sec
Remesh time:              0.405 sec
Output time:             22.225 sec

Total time:           57114.282 sec

--------------------------------------------------
Step = 771

Force time:           48984.711 sec
Mobility time:         4209.273 sec
Integration time:     47049.981 sec
Cross-slip time:       2503.849 sec
Collision time:          10.391 sec
Topology time:            6.069 sec
Remesh time:              0.407 sec
Output time:             22.284 sec

Total time:           57297.118 sec

--------------------------------------------------
Step = 772

Force time:           49185.498 sec
Mobility time:         4220.954 sec
Integration time:     47234.897 sec
Cross-slip time:       2514.013 sec
Collision time:          10.403 sec
Topology time:            6.094 sec
Remesh time:              0.408 sec
Output time:             22.344 sec

Total time:           57522.747 sec

--------------------------------------------------
Step = 773

Force time:           49299.096 sec
Mobility time:         4230.771 sec
Integration time:     47342.994 sec
Cross-slip time:       2524.056 sec
Collision time:          10.417 sec
Topology time:            6.134 sec
Remesh time:              0.409 sec
Output time:             22.404 sec

Total time:           57658.798 sec

--------------------------------------------------
Step = 774

Force time:           49455.118 sec
Mobility time:         4241.462 sec
Integration time:     47488.476 sec
Cross-slip time:       2534.088 sec
Collision time:          10.431 sec
Topology time:            6.159 sec
Remesh time:              0.410 sec
Output time:             22.463 sec

Total time:           57838.401 sec

--------------------------------------------------
Step = 775

Force time:           49623.951 sec
Mobility time:         4252.621 sec
Integration time:     47645.000 sec
Cross-slip time:       2544.188 sec
Collision time:          10.444 sec
Topology time:            6.191 sec
Remesh time:              0.412 sec
Output time:             22.523 sec

Total time:           58031.234 sec

--------------------------------------------------
Step = 776

Force time:           49831.187 sec
Mobility time:         4265.061 sec
Integration time:     47836.579 sec
Cross-slip time:       2554.257 sec
Collision time:          10.457 sec
Topology time:            6.223 sec
Remesh time:              0.413 sec
Output time:             22.584 sec

Total time:           58264.506 sec

--------------------------------------------------
Step = 777

Force time:           49991.763 sec
Mobility time:         4276.343 sec
Integration time:     47986.474 sec
Cross-slip time:       2564.415 sec
Collision time:          10.472 sec
Topology time:            6.249 sec
Remesh time:              0.414 sec
Output time:             22.644 sec

Total time:           58449.464 sec

--------------------------------------------------
Step = 778

Force time:           50204.117 sec
Mobility time:         4289.690 sec
Integration time:     48184.036 sec
Cross-slip time:       2574.509 sec
Collision time:          10.485 sec
Topology time:            6.273 sec
Remesh time:              0.415 sec
Output time:             22.704 sec

Total time:           58689.522 sec

--------------------------------------------------
Step = 779

Force time:           50315.031 sec
Mobility time:         4299.734 sec
Integration time:     48290.200 sec
Cross-slip time:       2584.639 sec
Collision time:          10.498 sec
Topology time:            6.305 sec
Remesh time:              0.416 sec
Output time:             22.765 sec

Total time:           58823.329 sec

--------------------------------------------------
Step = 780

Force time:           50474.821 sec
Mobility time:         4310.870 sec
Integration time:     48439.559 sec
Cross-slip time:       2594.755 sec
Collision time:          10.514 sec
Topology time:            6.337 sec
Remesh time:              0.418 sec
Output time:             22.825 sec

Total time:           59007.597 sec

--------------------------------------------------
Step = 781

Force time:           50681.327 sec
Mobility time:         4322.996 sec
Integration time:     48630.240 sec
Cross-slip time:       2604.965 sec
Collision time:          10.526 sec
Topology time:            6.369 sec
Remesh time:              0.419 sec
Output time:             22.886 sec

Total time:           59239.952 sec

--------------------------------------------------
Step = 782

Force time:           50883.342 sec
Mobility time:         4336.143 sec
Integration time:     48817.904 sec
Cross-slip time:       2615.121 sec
Collision time:          10.574 sec
Topology time:            6.397 sec
Remesh time:              0.420 sec
Output time:             22.947 sec

Total time:           59468.750 sec

--------------------------------------------------
Step = 783

Force time:           51098.474 sec
Mobility time:         4349.712 sec
Integration time:     49017.369 sec
Cross-slip time:       2625.421 sec
Collision time:          10.593 sec
Topology time:            6.428 sec
Remesh time:              0.421 sec
Output time:             23.008 sec

Total time:           59711.448 sec

--------------------------------------------------
Step = 784

Force time:           51300.133 sec
Mobility time:         4362.311 sec
Integration time:     49204.199 sec
Cross-slip time:       2635.677 sec
Collision time:          10.607 sec
Topology time:            6.452 sec
Remesh time:              0.423 sec
Output time:             23.069 sec

Total time:           59939.502 sec

--------------------------------------------------
Step = 785

Force time:           51415.272 sec
Mobility time:         4372.556 sec
Integration time:     49314.159 sec
Cross-slip time:       2645.980 sec
Collision time:          10.621 sec
Topology time:            6.477 sec
Remesh time:              0.424 sec
Output time:             23.129 sec

Total time:           60077.998 sec

--------------------------------------------------
Step = 786

Force time:           51616.523 sec
Mobility time:         4384.479 sec
Integration time:     49499.806 sec
Cross-slip time:       2656.261 sec
Collision time:          10.634 sec
Topology time:            6.502 sec
Remesh time:              0.425 sec
Output time:             23.190 sec

Total time:           60304.734 sec

--------------------------------------------------
Step = 787

Force time:           51832.253 sec
Mobility time:         4397.255 sec
Integration time:     49699.716 sec
Cross-slip time:       2666.803 sec
