Step = 10

Step = 32020

Force time:           39769.125 sec
Mobility time:         3375.618 sec
Integration time:     27210.325 sec
Cross-slip time:         14.701 sec
Collision time:         945.992 sec
Topology time:          203.092 sec
Remesh time:              1.219 sec
Output time:            610.747 sec

Total time:           48520.728 sec

--------------------------------------------------
Step = 32030

Force time:           39776.213 sec
Mobility time:         3375.920 sec
Integration time:     27213.121 sec
Cross-slip time:         14.710 sec
Collision time:         946.350 sec
Topology time:          203.154 sec
Remesh time:              1.219 sec
Output time:            610.938 sec

Total time:           48529.318 sec

--------------------------------------------------
Step = 32040

Force time:           39785.026 sec
Mobility time:         3376.554 sec
Integration time:     27217.873 sec
Cross-slip time:         14.716 sec
Collision time:         946.712 sec
Topology time:          203.216 sec
Remesh time:              1.219 sec
Output time:            611.129 sec

Total time:           48540.168 sec

--------------------------------------------------
Step = 32050

Force time:           39792.834 sec
Mobility time:         3376.935 sec
Integration time:     27221.438 sec
Cross-slip time:         14.721 sec
Collision time:         947.072 sec
Topology time:          203.277 sec
Remesh time:              1.220 sec
Output time:            611.320 sec

Total time:           48549.628 sec

--------------------------------------------------
Step = 32060

Force time:           39801.176 sec
Mobility time:         3377.352 sec
Integration time:     27225.322 sec
Cross-slip time:         14.727 sec
Collision time:         947.444 sec
Topology time:          203.339 sec
Remesh time:              1.220 sec
Output time:            611.510 sec

Total time:           48559.675 sec

--------------------------------------------------
Step = 32070

Force time:           39808.682 sec
Mobility time:         3377.683 sec
Integration time:     27228.371 sec
Cross-slip time:         14.733 sec
Collision time:         947.812 sec
Topology time:          203.400 sec
Remesh time:              1.220 sec
Output time:            611.701 sec

Total time:           48568.738 sec

--------------------------------------------------
Step = 32080

Force time:           39818.367 sec
Mobility time:         3378.278 sec
Integration time:     27233.876 sec
Cross-slip time:         14.739 sec
Collision time:         948.172 sec
Topology time:          203.462 sec
Remesh time:              1.221 sec
Output time:            611.892 sec

Total time:           48580.445 sec

--------------------------------------------------
Step = 32090

Force time:           39825.782 sec
Mobility time:         3378.638 sec
Integration time:     27237.055 sec
Cross-slip time:         14.744 sec
Collision time:         948.531 sec
Topology time:          203.523 sec
Remesh time:              1.221 sec
Output time:            612.082 sec

Total time:           48589.471 sec

--------------------------------------------------
Step = 32100

Force time:           39833.889 sec
Mobility time:         3379.122 sec
Integration time:     27240.993 sec
Cross-slip time:         14.750 sec
Collision time:         948.889 sec
Topology time:          203.585 sec
Remesh time:              1.222 sec
Output time:            612.272 sec

Total time:           48599.381 sec

--------------------------------------------------
Step = 32110

Force time:           39840.945 sec
Mobility time:         3379.368 sec
Integration time:     27243.689 sec
Cross-slip time:         14.756 sec
Collision time:         949.254 sec
Topology time:          203.646 sec
Remesh time:              1.222 sec
Output time:            612.463 sec

Total time:           48607.860 sec

--------------------------------------------------
Step = 32120

Force time:           39849.260 sec
Mobility time:         3379.778 sec
Integration time:     27247.692 sec
Cross-slip time:         14.761 sec
Collision time:         949.613 sec
Topology time:          203.707 sec
Remesh time:              1.222 sec
Output time:            612.654 sec

Total time:           48617.874 sec

--------------------------------------------------
Step = 32130

Force time:           39856.920 sec
Mobility time:         3380.160 sec
Integration time:     27251.130 sec
Cross-slip time:         14.767 sec
Collision time:         949.983 sec
Topology time:          203.769 sec
Remesh time:              1.223 sec
Output time:            612.845 sec

Total time:           48627.195 sec

--------------------------------------------------
Step = 32140

Force time:           39864.702 sec
Mobility time:         3380.605 sec
Integration time:     27254.741 sec
Cross-slip time:         14.773 sec
Collision time:         950.336 sec
Topology time:          203.830 sec
Remesh time:              1.223 sec
Output time:            613.036 sec

Total time:           48636.723 sec

--------------------------------------------------
Step = 32150

Force time:           39872.171 sec
Mobility time:         3380.955 sec
Integration time:     27257.954 sec
Cross-slip time:         14.778 sec
Collision time:         950.704 sec
Topology time:          203.891 sec
Remesh time:              1.223 sec
Output time:            613.228 sec

Total time:           48645.795 sec

--------------------------------------------------
Step = 32160

Force time:           39879.576 sec
Mobility time:         3381.340 sec
Integration time:     27261.129 sec
Cross-slip time:         14.784 sec
Collision time:         951.073 sec
Topology time:          203.954 sec
Remesh time:              1.224 sec
Output time:            613.419 sec

Total time:           48654.859 sec

--------------------------------------------------
Step = 32170

Force time:           39886.873 sec
Mobility time:         3381.698 sec
Integration time:     27264.200 sec
Cross-slip time:         14.790 sec
Collision time:         951.443 sec
Topology time:          204.015 sec
Remesh time:              1.224 sec
Output time:            613.610 sec

Total time:           48663.789 sec

--------------------------------------------------
Step = 32180

Force time:           39895.119 sec
Mobility time:         3382.160 sec
Integration time:     27268.265 sec
Cross-slip time:         14.796 sec
Collision time:         951.820 sec
Topology time:          204.076 sec
Remesh time:              1.224 sec
Output time:            613.800 sec

Total time:           48673.822 sec

--------------------------------------------------
Step = 32190

Force time:           39902.614 sec
Mobility time:         3382.518 sec
